Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards,Year
Kessler Edwards,24,DAL,SF,7,0,13,0.0,11.1,.000,0.0,11.1,.000,0.0,0.0,,.000,0.0,0.0,,0.0,3.7,3.7,0.0,0.0,0.0,3.7,7.4,0.0,0,120,,2024-2025
Mason Jones,26,SAC,SG,3,0,13,0.0,7.5,.000,0.0,7.5,.000,0.0,0.0,,.000,0.0,0.0,,3.7,11.2,14.9,26.1,0.0,0.0,0.0,3.7,0.0,134,116,,2024-2025
Cole Swider,25,DET,SF,2,0,13,0.0,18.7,.000,0.0,18.7,.000,0.0,0.0,,.000,0.0,0.0,,0.0,7.5,7.5,3.7,0.0,0.0,0.0,3.7,0.0,15,118,,2024-2025
Jared Rhoden,25,CHO,SG,4,0,12,8.2,32.9,.250,0.0,8.2,.000,8.2,24.6,.333,.250,0.0,0.0,,8.2,8.2,16.4,8.2,4.1,0.0,4.1,4.1,16.4,73,110,,2024-2025
Keshad Johnson,23,MIA,SF,2,0,12,4.1,8.2,.500,0.0,4.1,.000,4.1,4.1,1.000,.500,0.0,0.0,,0.0,8.2,8.2,0.0,0.0,0.0,0.0,0.0,8.2,100,116,,2024-2025
AJ Johnson,20,MIL,SG,5,0,11,13.3,26.6,.500,4.4,4.4,1.000,8.9,22.1,.400,.583,0.0,0.0,,0.0,8.9,8.9,4.4,0.0,0.0,8.9,0.0,31.0,85,117,,2024-2025
PJ Hall,22,DEN,C,5,0,11,8.6,21.5,.400,0.0,8.6,.000,8.6,12.9,.667,.400,0.0,0.0,,0.0,4.3,4.3,0.0,0.0,0.0,0.0,4.3,17.2,83,121,,2024-2025
Mouhamed Gueye,22,ATL,PF,2,0,11,4.2,16.9,.250,0.0,8.4,.000,4.2,8.4,.500,.250,0.0,0.0,,0.0,8.4,8.4,0.0,0.0,0.0,4.2,0.0,8.4,42,119,,2024-2025
Jalen Bridges,23,PHO,SF,2,0,11,0.0,9.0,.000,0.0,9.0,.000,0.0,0.0,,.000,4.5,9.0,.500,0.0,4.5,4.5,0.0,0.0,0.0,9.0,0.0,4.5,22,123,,2024-2025
Dominick Barlow,21,ATL,SF,2,0,11,0.0,4.2,.000,0.0,0.0,,0.0,4.2,.000,.000,4.2,8.4,.500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,4.2,63,124,,2024-2025
Jeenathan Williams,25,HOU,SG,3,0,10,14.5,19.3,.750,4.8,9.7,.500,9.7,9.7,1.000,.875,0.0,0.0,,0.0,14.5,14.5,0.0,4.8,0.0,0.0,0.0,33.8,168,96,,2024-2025
James Johnson,37,IND,PF,3,0,10,9.6,19.2,.500,0.0,4.8,.000,9.6,14.4,.667,.500,0.0,0.0,,0.0,9.6,9.6,9.6,0.0,4.8,14.4,0.0,19.2,66,114,,2024-2025
Cui Yongxi,21,BRK,SG,5,0,10,5.0,34.7,.143,0.0,14.9,.000,5.0,19.8,.250,.143,5.0,9.9,.500,0.0,9.9,9.9,0.0,0.0,0.0,0.0,0.0,14.9,43,120,,2024-2025
Justin Edwards,21,PHI,SF,2,0,9,11.0,16.6,.667,0.0,5.5,.000,11.0,11.0,1.000,.667,0.0,5.5,.000,0.0,11.0,11.0,5.5,0.0,0.0,0.0,0.0,22.1,123,116,,2024-2025
Reece Beekman,23,2TM,PG,3,0,8,6.1,6.1,1.000,0.0,0.0,,6.1,6.1,1.000,1.000,0.0,0.0,,6.1,0.0,6.1,6.1,6.1,0.0,6.1,6.1,12.2,117,109,,2024-2025
Reece Beekman,23,GSW,PG,2,0,4,12.0,12.0,1.000,0.0,0.0,,12.0,12.0,1.000,1.000,0.0,0.0,,12.0,0.0,12.0,12.0,12.0,0.0,0.0,12.0,23.9,215,93,,2024-2025
Reece Beekman,23,BRK,PG,1,0,4,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0,126,,2024-2025
David Duke Jr.,25,SAS,SG,1,0,8,6.1,24.3,.250,0.0,6.1,.000,6.1,18.2,.333,.250,6.1,12.1,.500,0.0,0.0,0.0,12.1,0.0,0.0,0.0,6.1,18.2,89,124,,2024-2025
Quincy Olivari,23,LAL,PG,1,0,8,6.1,18.2,.333,6.1,18.2,.333,0.0,0.0,,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,6.1,0.0,18.2,69,125,,2024-2025
Tristen Newton,23,IND,SG,5,0,8,6.0,36.0,.167,0.0,18.0,.000,6.0,18.0,.333,.167,6.0,6.0,1.000,0.0,0.0,0.0,6.0,0.0,0.0,6.0,12.0,18.0,52,125,,2024-2025
Trevelin Queen,27,ORL,SG,3,0,7,7.1,21.2,.333,7.1,7.1,1.000,0.0,14.1,.000,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7.1,14.1,21.2,70,116,,2024-2025
Alex Ducas,24,OKC,SG,4,0,7,0.0,20.6,.000,0.0,13.8,.000,0.0,6.9,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,116,,2024-2025
Harrison Ingram,22,SAS,SF,1,0,7,0.0,6.9,.000,0.0,0.0,,0.0,6.9,.000,.000,0.0,0.0,,0.0,6.9,6.9,0.0,0.0,0.0,0.0,6.9,0.0,0,119,,2024-2025
Riley Minix,24,SAS,SF,1,0,7,0.0,6.9,.000,0.0,6.9,.000,0.0,0.0,,.000,0.0,0.0,,0.0,13.9,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0,115,,2024-2025
Chris Livingston,21,MIL,SF,3,0,6,8.1,16.2,.500,0.0,0.0,,8.1,16.2,.500,.500,0.0,0.0,,8.1,8.1,16.2,8.1,8.1,0.0,8.1,0.0,16.2,96,99,,2024-2025
Justin Minaya,25,POR,SF,1,0,6,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,8.1,8.1,0.0,0.0,0.0,0.0,8.1,0.0,,121,,2024-2025
James Wiseman,23,IND,C,1,0,5,19.2,38.4,.500,0.0,9.6,.000,19.2,28.8,.667,.500,19.2,19.2,1.000,0.0,9.6,9.6,0.0,0.0,0.0,0.0,0.0,57.6,126,120,,2024-2025
Ulrich Chomche,19,TOR,PF,1,0,5,9.7,9.7,1.000,0.0,0.0,,9.7,9.7,1.000,1.000,0.0,0.0,,0.0,9.7,9.7,0.0,0.0,0.0,0.0,0.0,19.3,200,119,,2024-2025
Isaiah Crawford,23,SAC,SF,1,0,5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,9.7,9.7,0.0,0.0,0.0,0.0,9.7,0.0,,117,,2024-2025
Daniss Jenkins,23,DET,PG,2,0,5,0.0,19.5,.000,0.0,19.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7,0.0,0,122,,2024-2025
Mac McClung,26,ORL,SG,1,0,5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,9.9,9.9,19.8,0.0,0.0,0.0,0.0,0.0,230,112,,2024-2025
Alondes Williams,25,DET,SG,1,0,4,24.3,24.3,1.000,12.2,12.2,1.000,12.2,12.2,1.000,1.250,0.0,0.0,,0.0,0.0,0.0,12.2,0.0,0.0,0.0,0.0,60.8,246,123,,2024-2025
Spencer Jones,23,DEN,SF,2,0,4,0.0,11.8,.000,0.0,11.8,.000,0.0,0.0,,.000,0.0,0.0,,0.0,11.8,11.8,0.0,23.7,0.0,0.0,0.0,0.0,0,63,,2024-2025
Jaylen Martin,21,BRK,SF,2,0,3,16.5,16.5,1.000,16.5,16.5,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,49.6,300,125,,2024-2025
Collin Gillespie,25,PHO,PG,1,0,3,16.4,32.8,.500,16.4,16.4,1.000,0.0,16.4,.000,.750,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.2,130,126,,2024-2025
Bryce McGowens,22,POR,SG,1,0,3,16.1,32.2,.500,0.0,16.1,.000,16.1,16.1,1.000,.500,0.0,0.0,,0.0,0.0,0.0,16.1,0.0,0.0,0.0,0.0,32.2,126,127,,2024-2025
Alex Reese,25,OKC,PF,1,0,2,24.1,24.1,1.000,0.0,0.0,,24.1,24.1,1.000,1.000,0.0,0.0,,24.1,0.0,24.1,0.0,0.0,0.0,0.0,0.0,48.2,212,116,,2024-2025
League Average,,,,,,,,,.464,,,.360,,,.541,.540,,,.777,,,,,,,,,,,,,2024-2025
